luminosity = 36     # in pb-1 (FIXED)
channels = 177     # total number of channels -> following our search bin definition (FIXED)
sample = comb     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 bin60 bin61 bin62 bin63 bin64 bin65 bin66 bin67 bin68 bin69 bin70 bin71 bin72 bin73 bin74 bin75 bin76 bin77 bin78 bin79 bin80 bin81 bin82 bin83 bin84 bin85 bin86 bin87 bin88 bin89 bin90 bin91 bin92 bin93 bin94 bin95 bin96 bin97 bin98 bin99 bin100 bin101 bin102 bin103 bin104 bin105 bin106 bin107 bin108 bin109 bin110 bin111 bin112 bin113 bin114 bin115 bin116 bin117 bin118 bin119 bin120 bin121 bin122 bin123 bin124 bin125 bin126 bin127 bin128 bin129 bin130 bin131 bin132 bin133 bin134 bin135 bin136 bin137 bin138 bin139 bin140 bin141 bin142 bin143 bin144 bin145 bin146 bin147 bin148 bin149 bin150 bin151 bin152 bin153 bin154 bin155 bin156 bin157 bin158 bin159 bin160 bin161 bin162 bin163 bin164 bin165 bin166 bin167 bin168 bin169 bin170 bin171 bin172 bin173 bin174 bin175 bin176 bin177 

# Predicted central numbers (need from all backgrounds)
rate = 1008.67 535.502 223.266 184.322 174.308 87.3126 45.7252 39.7547 18.0217 10.8166 3.62546 2.25706 4.21285 2.35358 1.60812 0.750834 380.878 75.0196 9.28863 1.40967 248.884 41.5771 5.86249 1.01905 27.5232 10.0208 4.64081 4.05226 22.7757 9.70572 2.25605 2.51142 45.2649 10.3526 2.28178 34.843 8.16964 0.794292 76.9324 11.5341 0.810257 32.937 10.9289 2.86739 3.37709 1.09658 0.96659 6.20454 2.88339 0.937125 7.80834 3.26217 2.20417 240.921 112.075 16.5965 4.86988 441.606 214.054 34.7148 10.3674 434.774 103.127 27.2226 18.3747 91.4711 22.805 6.20748 2.84349 8.98301 4.729 1288.2 189.165 34.9491 6.04031 3.1108 0.196239 9.83811 1.72313 0.819053 0.221003 2.19208 1.94157 146.569 28.9216 5.71917 1.73299 0.972981 32.2537 3.8797 1.92347 0.564774 0.0284239 0.0284239 2.32983 0.535638 0.513357 0.0278484 0.636359 0.755629 0.207731 0.203414 0 0 4.2906 0.643126 0 0.323475 0.0334956 0 0.108996 0 5.52294 1.17491 0.790346 1.10136 0.756649 0.208653 0.240654 0.0937415 0.274319 24.647 0.703345 0.674924 3.62849 0.443619 0.209458 0.23558 0.0557429 0.0958385 7.32863 0.621106 0.440017 0.935599 0.456967 0.208982 0 0 0.0017265 0.0916046 0.000575499 1.03175 0 0 0 0.181506 0 0.175516 0.000575499 0 0 0.454113 0 0 0 0 0 0 0 0 0 0 0 0.732913 0.0875013 0.082582 0 0 0 0 0 0 0 0 0 0.187424 0 
# fin_TF_to_mu = 0.552124 0.589382 0.557007 0.506427 0.830828 0.760397 0.855251 0.766515 0.619379 0.842754 0.539022 0.427431 0.877737 0.621847 1.58653 0.619408 0.92264 1.23178 1.33238 1.18272 0.895815 1.18062 1.21605 0.936505 0.820723 0.637895 0.916692 0.968772 0.807686 1.31145 0.46093 0.875098 0.894148 1.03981 1.17021 0.599075 1.4743 1.13939 0.591556 0.803974 0.397482 0.720459 0.859115 0.736187 0.629319 0.699981 1.4666 0.406274 0.539893 0.393566 0.742726 0.927433 0.904745 0.915991 0.817631 0.961535 0.878486 0.940446 0.94172 0.972757 0.930474 0.873907 0.774774 0.628786 0.625754 0.820905 0.691438 0.592584 0.464709 0.876939 0.649564 0.895545 0.879817 0.763957 0.581939 0.448453 0.25519 0.945597 0.446581 0.807706 1.10084 0.871476 0.965652 0.79783 0.774584 0.542454 0.539987 0.439798 0.974439 0.34363 0.610033 0.534401 0.370848 0.109788 1.46592 5.27669 0.626469 0.050032 0.601626 1.63975 0.217552 0.919201 1.0000 1.0000 0.799456 4.28539 1.0000 0.33276 1.0000 1.0000 1.0000 1.0000 0.802537 1.08697 3.5609 0.169171 0.409175 1.37604 1.36879 2.94686 1.23594 0.897013 0.377774 2.31926 0.511424 0.858527 0.303087 7.4057 0.876169 29.1577 0.962281 5.65952 669.35 0.557874 1.31754 79.4753 1.0000 1.0000 2.62633 0.352321 1.0000 18.9752 1.0000 1.0000 1.0000 0.414335 1.0000 1.46793 1.0000 1.0000 1.0000 3.25585 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.907828 0.965415 0.405884 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 
# fin_TF_to_ele = 0.661021 0.706473 0.674518 0.588945 1.09008 1.03669 1.00024 0.926707 0.725534 0.866441 0.69853 0.432112 0.850168 1.50001 1.17396 0.679174 1.19143 1.74581 1.86648 1.38783 1.17171 1.39155 2.8101 6.48556 0.888996 0.954736 1.06008 1.02583 1.22275 1.35458 0.743958 2.52515 1.03475 1.75409 1.12501 0.91335 1.41945 0.979704 0.713123 1.00933 0.267801 0.830425 1.40773 0.897823 0.586923 0.684004 0.665381 0.626456 0.764779 0.498599 0.94831 0.713854 1.49305 1.29958 1.22255 1.07662 0.746302 1.33907 1.34244 1.01872 0.979533 1.15957 1.07504 0.73256 0.686702 1.12178 0.926206 0.714578 0.397309 0.716143 0.949079 1.18527 1.22308 0.971284 0.598827 0.642861 0.577468 1.45392 0.464126 1.23557 0.315426 0.839834 0.831223 1.09249 1.04625 0.543094 1.02417 0.372218 1.19406 0.415028 1.77472 0.681258 0.0772536 1.0000 1.12966 1.40389 1.16335 0.110314 1.19327 0.95833 0.822871 309.431 1.0000 1.0000 1.77939 1.21189 1.0000 1.74525 0.217682 1.0000 165.804 1.0000 0.696057 0.978814 0.54472 0.29332 1.49583 0.310854 7.56521 0.395055 0.576843 1.17343 0.660236 342.229 0.984023 0.320494 1.91521 0.359816 0.126323 72.8944 2.15958 6.78993 1.0000 1.15796 0.977221 317.901 1.0000 1.0000 2.62633 0.624791 0.00282071 10.2226 1.0000 1.0000 1.0000 0.701072 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.713136 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 
# stat_unc_abs_up = 7.82434 4.22005 2.42582 3.07694 2.31296 1.68716 1.18595 1.334 0.972774 0.531286 0.373265 0.393758 0.358255 0.324267 0.193578 0.226569 5.59916 1.83887 0.527352 0.150984 4.1408 1.46945 0.385797 0.137413 1.08689 0.678484 0.355409 0.486321 0.985469 0.57518 0.49472 0.379041 1.88665 0.668353 0.219595 1.70626 0.49833 0.141621 2.60139 0.729284 0.372139 1.53437 0.669393 0.391126 0.538174 0.213587 0.183213 0.842755 0.465203 0.288135 0.608592 0.394212 0.328858 4.15207 2.9058 0.996791 0.687648 5.43733 3.71346 1.51675 0.885174 5.41748 2.54344 1.33201 1.01788 2.45535 1.23868 0.611193 0.489258 0.919029 0.595943 10.4862 3.75687 1.72475 0.811385 0.531608 0.156565 0.780323 0.54598 0.183226 0.129079 0.385566 0.351206 3.49574 1.48024 0.806719 0.340564 0.339478 1.55992 0.890616 0.394032 0.206227 0.0884566 0.079183 0.355224 0.0920237 0.181664 0.212019 0.177179 0.174483 0.17215 0.0780192 0 0 0.44284 0.124625 0 0.222088 0.0544108 0 0.000232454 0 0.776085 0.268514 0.300601 0.64849 0.290563 0.169945 0.0533478 0.0846569 0.150828 1.35627 0.243139 0.101974 0.633091 0.239756 0.156677 0.128761 0.111476 0.000615015 0.629999 0.0381788 0.000232454 0.252498 0.182046 0.000519783 0.0839063 0.085212 0.000328739 0.0831527 0.0510195 0.0405384 0.138583 0.0553119 0.0780186 0.128661 0 0.0422799 0 0 0.0353415 0.0493196 0 0.0492289 0 0.0112484 0.000232454 0 0.0780186 0 0.000232454 0 0 0.190991 0.0320495 0.0508821 0 0.0312673 0 0 0 0 0 0 0 0 0 
# stat_unc_abs_dn = 7.82434 4.22005 2.42582 3.07694 2.31296 1.68716 1.18595 1.334 0.972774 0.531286 0.373265 0.393758 0.358255 0.324267 0.193578 0.226569 5.59916 1.83887 0.527352 0.150984 4.1408 1.46945 0.385797 0.137413 1.08689 0.678484 0.355409 0.486321 0.985469 0.57518 0.49472 0.379041 1.88665 0.668353 0.219595 1.70626 0.49833 0.141621 2.60139 0.729284 0.372139 1.53437 0.669393 0.391126 0.538174 0.213587 0.183213 0.842755 0.465203 0.288135 0.608592 0.394212 0.328858 4.15207 2.9058 0.996791 0.687648 5.43733 3.71346 1.51675 0.885174 5.41748 2.54344 1.33201 1.01788 2.45535 1.23868 0.611193 0.489258 0.919029 0.595943 10.4862 3.75687 1.72475 0.811385 0.531608 0.156565 0.780323 0.54598 0.183226 0.129079 0.385566 0.351206 3.49574 1.48024 0.806719 0.340564 0.339478 1.55992 0.890616 0.394032 0.206227 0.0884566 0.079183 0.355224 0.0920237 0.181664 0.212019 0.177179 0.174483 0.17215 0.0780192 0 0 0.44284 0.124625 0 0.222088 0.0544108 0 0.000232454 0 0.776085 0.268514 0.300601 0.64849 0.290563 0.169945 0.0533478 0.0846569 0.150828 1.35627 0.243139 0.101974 0.633091 0.239756 0.156677 0.128761 0.111476 0.000615015 0.629999 0.0381788 0.000232454 0.252498 0.182046 0.000519783 0.0839063 0.085212 0.000328739 0.0831527 0.0510195 0.0405384 0.138583 0.0553119 0.0780186 0.128661 0 0.0422799 0 0 0.0353415 0.0493196 0 0.0492289 0 0.0112484 0.000232454 0 0.0780186 0 0.000232454 0 0 0.190991 0.0320495 0.0508821 0 0.0312673 0 0 0 0 0 0 0 0 0 
stat_unc_up = 0.00659958 0.00716097 0.00937404 0.0128544 0.0176927 0.0239706 0.0338164 0.0398104 0.0510052 0.0593426 0.0885853 0.106013 0.103859 0.171283 0.229685 0.276455 0.0216171 0.0500636 0.12482 0.193413 0.0238866 0.0638395 0.157957 0.312064 0.0476584 0.073221 0.106468 0.1691 0.0595171 0.111672 0.176492 0.277383 0.0565386 0.119188 0.156107 0.0501017 0.12475 0.265609 0.0309195 0.0800193 0.207819 0.0508226 0.0924134 0.156039 0.136865 0.190559 0.245354 0.0946661 0.144398 0.19125 0.0918064 0.137851 0.237701 0.0261865 0.0359248 0.0862694 0.161132 0.0192365 0.0271535 0.0614842 0.11522 0.0175605 0.0314051 0.0468206 0.0512914 0.0359837 0.0608114 0.0902013 0.104222 0.114056 0.137432 0.0117432 0.0287405 0.0596794 0.112115 0.127668 0.399313 0.128518 0.203937 0.308991 0.404962 0.212736 0.228512 0.0311007 0.0644203 0.108257 0.196498 0.198917 0.0733877 0.122038 0.263006 0.309255 0.562684 0.864934 0.275094 0.538751 0.407504 0.741096 0.314932 0.39497 0.403245 0.994085 0.0000 0.0000 0.161009 0.517716 0.0000 0.542632 1 0.0000 1 0.0000 0.148131 0.332871 0.508168 0.178656 0.348915 0.584069 0.726634 0.889676 0.611526 0.0791143 0.234907 0.984312 0.166048 0.35669 0.553543 0.530399 0.624395 0.377964 0.161828 0.536575 1 0.287344 0.632113 0.447214 1 0.802291 0.707107 0.578319 0.707178 0.738194 0.71971 1 1 0.522056 0.0000 1 0.0000 0.0000 1 1 0.0000 0.808851 0.0000 1 1 0.0000 1 0.0000 1 0.0000 0.0000 0.294335 1 0.707231 0.0000 1 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
stat_unc_dn = 0.00659958 0.00716097 0.00937404 0.0128544 0.0176927 0.0239706 0.0338164 0.0398104 0.0510052 0.0593426 0.0885853 0.106013 0.103859 0.171283 0.229685 0.276455 0.0216171 0.0500636 0.12482 0.193413 0.0238866 0.0638395 0.157957 0.312064 0.0476584 0.073221 0.106468 0.1691 0.0595171 0.111672 0.176492 0.277383 0.0565386 0.119188 0.156107 0.0501017 0.12475 0.265609 0.0309195 0.0800193 0.207819 0.0508226 0.0924134 0.156039 0.136865 0.190559 0.245354 0.0946661 0.144398 0.19125 0.0918064 0.137851 0.237701 0.0261865 0.0359248 0.0862694 0.161132 0.0192365 0.0271535 0.0614842 0.11522 0.0175605 0.0314051 0.0468206 0.0512914 0.0359837 0.0608114 0.0902013 0.104222 0.114056 0.137432 0.0117432 0.0287405 0.0596794 0.112115 0.127668 0.399313 0.128518 0.203937 0.308991 0.404962 0.212736 0.228512 0.0311007 0.0644203 0.108257 0.196498 0.198917 0.0733877 0.122038 0.263006 0.309255 0.562684 0.864934 0.275094 0.538751 0.407504 0.741096 0.314932 0.39497 0.403245 0.994085 0.0000 0.0000 0.161009 0.517716 0.0000 0.542632 1 0.0000 1 0.0000 0.148131 0.332871 0.508168 0.178656 0.348915 0.584069 0.726634 0.889676 0.611526 0.0791143 0.234907 0.984312 0.166048 0.35669 0.553543 0.530399 0.624395 0.377964 0.161828 0.536575 1 0.287344 0.632113 0.447214 1 0.802291 0.707107 0.578319 0.707178 0.738194 0.71971 1 1 0.522056 0.0000 1 0.0000 0.0000 1 1 0.0000 0.808851 0.0000 1 1 0.0000 1 0.0000 1 0.0000 0.0000 0.294335 1 0.707231 0.0000 1 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
syst_unc_TF_stat_up = 0.0154726 0.0162922 0.0193188 0.0257029 0.0310559 0.0397105 0.0593699 0.0668791 0.106359 0.110487 0.1346 0.195765 0.223532 0.26141 0.357533 0.4123 0.038729 0.0806532 0.196526 0.355912 0.0429492 0.0988993 0.251224 0.426059 0.0998699 0.130549 0.198169 0.227622 0.109779 0.165435 0.290669 0.382883 0.108755 0.200832 0.284106 0.101278 0.215217 0.438504 0.0623169 0.157325 0.410441 0.094358 0.173188 0.331513 0.287799 0.550344 0.460266 0.199136 0.266254 0.387171 0.183815 0.286888 0.366496 0.0432212 0.0617913 0.148417 0.262458 0.0313923 0.0441253 0.105797 0.181693 0.031645 0.0559195 0.0924166 0.0961165 0.0669213 0.117434 0.18905 0.208189 0.211165 0.27633 0.019552 0.0490657 0.108264 0.205732 0.281062 0.84418 0.206524 0.47497 0.594093 0.971459 0.401456 0.428266 0.0544719 0.116478 0.216111 0.448541 0.434696 0.12005 0.260742 0.459111 0.558848 1.13002 1.30707 0.447718 0.905475 0.834675 1.24468 0.583862 0.870247 1.07824 1.2251 0.0000 0.0000 0.282354 0.790848 0.0000 0.801284 1.41421 0.0000 1.41421 0.0000 0.283334 0.523729 0.947832 0.529953 0.55326 0.913961 0.98502 1.33848 1.16859 0.137669 0.471721 1.15966 0.293219 0.527172 1.13579 1.03578 1.17893 1.06345 0.273094 0.799524 1.41144 0.481604 0.84476 1.08792 0.0000 0.0000 0.912871 1.15519 1.22479 0.929836 0.0000 0.0000 0.0000 1.00636 0.0000 1.2185 0.0000 0.0000 0.0000 1.22929 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.487854 1.41421 1.02624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
