luminosity = 36     # in pb-1 (FIXED)
channels = 177     # total number of channels -> following our search bin definition (FIXED)
sample = comb     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 bin60 bin61 bin62 bin63 bin64 bin65 bin66 bin67 bin68 bin69 bin70 bin71 bin72 bin73 bin74 bin75 bin76 bin77 bin78 bin79 bin80 bin81 bin82 bin83 bin84 bin85 bin86 bin87 bin88 bin89 bin90 bin91 bin92 bin93 bin94 bin95 bin96 bin97 bin98 bin99 bin100 bin101 bin102 bin103 bin104 bin105 bin106 bin107 bin108 bin109 bin110 bin111 bin112 bin113 bin114 bin115 bin116 bin117 bin118 bin119 bin120 bin121 bin122 bin123 bin124 bin125 bin126 bin127 bin128 bin129 bin130 bin131 bin132 bin133 bin134 bin135 bin136 bin137 bin138 bin139 bin140 bin141 bin142 bin143 bin144 bin145 bin146 bin147 bin148 bin149 bin150 bin151 bin152 bin153 bin154 bin155 bin156 bin157 bin158 bin159 bin160 bin161 bin162 bin163 bin164 bin165 bin166 bin167 bin168 bin169 bin170 bin171 bin172 bin173 bin174 bin175 bin176 bin177 

# Predicted central numbers (need from all backgrounds)
rate = 1008.67 535.502 223.266 184.322 174.308 87.3126 45.7252 39.7547 18.0217 10.8166 3.62546 2.25706 4.21285 2.35358 1.60812 0.750834 380.878 75.0196 9.28863 1.40967 248.884 41.5771 5.86249 1.01905 27.5232 10.0208 4.64081 4.05226 22.7757 9.70572 2.25605 2.51142 45.2649 10.3526 2.28178 34.843 8.16964 0.794292 76.9324 11.5341 0.810257 32.937 10.9289 2.86739 3.37709 1.09658 0.96659 6.20454 2.88339 0.937125 7.80834 3.26217 2.20417 240.921 112.075 16.5965 4.86988 441.606 214.054 34.7148 10.3674 434.774 103.127 27.2226 18.3747 91.4711 22.805 6.20748 2.84349 8.98301 4.729 1288.2 189.165 34.9491 6.04031 3.1108 0.196239 9.83811 1.72313 0.819053 0.221003 2.19208 1.94157 146.569 28.9216 5.71917 1.73299 0.972981 32.2537 3.8797 1.92347 0.564774 0.0284239 0.0284239 2.32983 0.535638 0.513357 0.0278484 0.636359 0.755629 0.207731 0.203414 0 0 4.2906 0.643126 0 0.323475 0.0334956 0 0.108996 0 5.52294 1.17491 0.790346 1.10136 0.756649 0.208653 0.240654 0.0937415 0.274319 24.647 0.703345 0.674924 3.62849 0.443619 0.209458 0.23558 0.0557429 0.0958385 7.32863 0.621106 0.440017 0.935599 0.456967 0.208982 0 0 0.0017265 0.0916046 0.000575499 1.03175 0 0 0 0.181506 0 0.175516 0.000575499 0 0 0.454113 0 0 0 0 0 0 0 0 0 0 0 0.732913 0.0875013 0.082582 0 0 0 0 0 0 0 0 0 0.187424 0 
# fin_TF_to_mu = 0.552124 0.589382 0.557007 0.506427 0.830828 0.760397 0.855251 0.766515 0.619379 0.842754 0.539022 0.427431 0.877737 0.621847 1.58653 0.619408 0.92264 1.23178 1.33238 1.18272 0.895815 1.18062 1.21605 0.936505 0.820723 0.637895 0.916692 0.968772 0.807686 1.31145 0.46093 0.875098 0.894148 1.03981 1.17021 0.599075 1.4743 1.13939 0.591556 0.803974 0.397482 0.720459 0.859115 0.736187 0.629319 0.699981 1.4666 0.406274 0.539893 0.393566 0.742726 0.927433 0.904745 0.915991 0.817631 0.961535 0.878486 0.940446 0.94172 0.972757 0.930474 0.873907 0.774774 0.628786 0.625754 0.820905 0.691438 0.592584 0.464709 0.876939 0.649564 0.895545 0.879817 0.763957 0.581939 0.448453 0.25519 0.945597 0.446581 0.807706 1.10084 0.871476 0.965652 0.79783 0.774584 0.542454 0.539987 0.439798 0.974439 0.34363 0.610033 0.534401 0.370848 0.109788 1.46592 5.27669 0.626469 0.050032 0.601626 1.63975 0.217552 0.919201 1.0000 1.0000 0.799456 4.28539 1.0000 0.33276 1.0000 1.0000 1.0000 1.0000 0.802537 1.08697 3.5609 0.169171 0.409175 1.37604 1.36879 2.94686 1.23594 0.897013 0.377774 2.31926 0.511424 0.858527 0.303087 7.4057 0.876169 29.1577 0.962281 5.65952 669.35 0.557874 1.31754 79.4753 1.0000 1.0000 2.62633 0.352321 1.0000 18.9752 1.0000 1.0000 1.0000 0.414335 1.0000 1.46793 1.0000 1.0000 1.0000 3.25585 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.907828 0.965415 0.405884 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 
# fin_TF_to_ele = 0.661021 0.706473 0.674518 0.588945 1.09008 1.03669 1.00024 0.926707 0.725534 0.866441 0.69853 0.432112 0.850168 1.50001 1.17396 0.679174 1.19143 1.74581 1.86648 1.38783 1.17171 1.39155 2.8101 6.48556 0.888996 0.954736 1.06008 1.02583 1.22275 1.35458 0.743958 2.52515 1.03475 1.75409 1.12501 0.91335 1.41945 0.979704 0.713123 1.00933 0.267801 0.830425 1.40773 0.897823 0.586923 0.684004 0.665381 0.626456 0.764779 0.498599 0.94831 0.713854 1.49305 1.29958 1.22255 1.07662 0.746302 1.33907 1.34244 1.01872 0.979533 1.15957 1.07504 0.73256 0.686702 1.12178 0.926206 0.714578 0.397309 0.716143 0.949079 1.18527 1.22308 0.971284 0.598827 0.642861 0.577468 1.45392 0.464126 1.23557 0.315426 0.839834 0.831223 1.09249 1.04625 0.543094 1.02417 0.372218 1.19406 0.415028 1.77472 0.681258 0.0772536 1.0000 1.12966 1.40389 1.16335 0.110314 1.19327 0.95833 0.822871 309.431 1.0000 1.0000 1.77939 1.21189 1.0000 1.74525 0.217682 1.0000 165.804 1.0000 0.696057 0.978814 0.54472 0.29332 1.49583 0.310854 7.56521 0.395055 0.576843 1.17343 0.660236 342.229 0.984023 0.320494 1.91521 0.359816 0.126323 72.8944 2.15958 6.78993 1.0000 1.15796 0.977221 317.901 1.0000 1.0000 2.62633 0.624791 0.00282071 10.2226 1.0000 1.0000 1.0000 0.701072 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.713136 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 
# stat_unc_abs_up = 16.424 8.97755 5.06754 6.29139 4.99559 3.63655 2.43588 2.75485 2.06195 0.937189 0.938755 0.735241 0.659481 0.849069 0.322382 0.474745 11.9837 4.11566 1.16497 0.309228 8.79247 3.08118 0.96046 0.374496 2.07142 1.66319 0.671088 0.988123 2.29359 1.15758 1.21086 0.763488 3.92058 1.64701 0.301143 3.90063 0.95948 0.261598 5.40164 1.45528 0.46975 3.08475 1.48068 0.863467 0.960769 0.431032 0.239038 1.87688 0.984585 0.649832 1.24266 0.617861 0.812312 9.06591 6.31562 1.93566 1.30545 11.8909 8.12898 2.99316 1.80221 11.6715 5.56148 2.73743 2.04321 5.28395 2.69454 1.25779 0.855847 1.66404 1.37381 22.3899 8.2626 3.73532 1.51064 1.13147 0.369118 1.76822 0.960582 0.377931 0.170627 0.687647 0.659587 7.60375 3.14892 1.65337 0.78801 0.645979 3.20736 1.99394 0.982367 0.417851 0.0498012 0.223929 0.539617 0.0766156 0.408136 0.556611 0.411877 0.278802 0.432806 0.220637 0 0 1.01883 0.150074 0 0.600095 0 0 0 0 1.55767 0.55078 0.220638 1.48562 0.749565 0.150321 0.147476 0.0318106 0.220638 2.85997 0.546211 0.288382 1.5303 0.232943 0.429704 0.0318106 0.044987 0.00146995 1.5246 0.0841769 0.00065738 0.620306 0.215359 0.00131476 0.237287 0.238871 0.00065738 0.183853 0 0.0543734 0.323908 0 0.220636 0.286785 0 0.119568 0 0 0 0.139476 0 0.133858 0 0.0318106 0.00065738 0 0.220636 0 0 0 0 0.291696 0.090636 0.143895 0 0.0884239 0 0 0 0 0 0 0 0 0 
# stat_unc_abs_dn = 16.424 8.97755 5.06754 6.29139 4.99559 3.63655 2.43588 2.75485 2.06195 0.937189 0.938755 0.735241 0.659481 0.849069 0.322382 0.474745 11.9837 4.11566 1.16497 0.309228 8.79247 3.08118 0.96046 0.374496 2.07142 1.66319 0.671088 0.988123 2.29359 1.15758 1.21086 0.763488 3.92058 1.64701 0.301143 3.90063 0.95948 0.261598 5.40164 1.45528 0.46975 3.08475 1.48068 0.863467 0.960769 0.431032 0.239038 1.87688 0.984585 0.649832 1.24266 0.617861 0.812312 9.06591 6.31562 1.93566 1.30545 11.8909 8.12898 2.99316 1.80221 11.6715 5.56148 2.73743 2.04321 5.28395 2.69454 1.25779 0.855847 1.66404 1.37381 22.3899 8.2626 3.73532 1.51064 1.13147 0.369118 1.76822 0.960582 0.377931 0.170627 0.687647 0.659587 7.60375 3.14892 1.65337 0.78801 0.645979 3.20736 1.99394 0.982367 0.417851 0.0498012 0.223929 0.539617 0.0766156 0.408136 0.556611 0.411877 0.278802 0.432806 0.220637 0 0 1.01883 0.150074 0 0.600095 0 0 0 0 1.55767 0.55078 0.220638 1.48562 0.749565 0.150321 0.147476 0.0318106 0.220638 2.85997 0.546211 0.288382 1.5303 0.232943 0.429704 0.0318106 0.044987 0.00146995 1.5246 0.0841769 0.00065738 0.620306 0.215359 0.00131476 0.237287 0.238871 0.00065738 0.183853 0 0.0543734 0.323908 0 0.220636 0.286785 0 0.119568 0 0 0 0.139476 0 0.133858 0 0.0318106 0.00065738 0 0.220636 0 0 0 0 0.291696 0.090636 0.143895 0 0.0884239 0 0 0 0 0 0 0 0 0 
stat_unc_up = 0.0089901 0.00988083 0.0126426 0.0172857 0.0238111 0.0316704 0.045561 0.0531166 0.0708661 0.0730193 0.139571 0.139237 0.137401 0.224335 0.318053 0.391646 0.0290293 0.067577 0.167106 0.259444 0.031647 0.0874933 0.199227 0.344159 0.0617684 0.105874 0.132559 0.23623 0.0813368 0.156414 0.247389 0.266036 0.0774459 0.165426 0.15444 0.0670657 0.173149 0.375255 0.0415348 0.101438 0.230442 0.0674754 0.116396 0.22169 0.179039 0.275142 0.36269 0.122898 0.184356 0.272911 0.118201 0.175657 0.33343 0.0344689 0.0460752 0.112144 0.235492 0.0253229 0.0357631 0.0838725 0.161748 0.02346 0.0417825 0.063229 0.0695821 0.0474206 0.0816974 0.120072 0.13987 0.162447 0.188703 0.0155653 0.0384299 0.0816508 0.145539 0.163112 0.480003 0.169954 0.248952 0.372695 0.849912 0.273378 0.32805 0.0413901 0.084335 0.15682 0.245538 0.291989 0.0968998 0.176606 0.31156 0.39538 0.649759 0.864934 0.339525 0.754758 0.498064 1 0.389397 0.605016 0.453267 0.997034 0 0 0.189837 1 0 0.61732 0 0 0 0 0.226344 0.509558 0.994085 0.228195 0.405343 0.991348 0.838814 1 0.994085 0.104087 0.293376 0.990974 0.215691 0.450809 0.621785 1 0.707107 0.447214 0.200186 0.76702 1 0.369873 0.620926 0.5 1 0.889471 1 0.707118 0 1 1 0 1 0.654662 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 0.361311 1 0.707231 0 1 0 0 0 0 0 0 0 0 0 
stat_unc_dn = 0.0089901 0.00988083 0.0126426 0.0172857 0.0238111 0.0316704 0.045561 0.0531166 0.0708661 0.0730193 0.139571 0.139237 0.137401 0.224335 0.318053 0.391646 0.0290293 0.067577 0.167106 0.259444 0.031647 0.0874933 0.199227 0.344159 0.0617684 0.105874 0.132559 0.23623 0.0813368 0.156414 0.247389 0.266036 0.0774459 0.165426 0.15444 0.0670657 0.173149 0.375255 0.0415348 0.101438 0.230442 0.0674754 0.116396 0.22169 0.179039 0.275142 0.36269 0.122898 0.184356 0.272911 0.118201 0.175657 0.33343 0.0344689 0.0460752 0.112144 0.235492 0.0253229 0.0357631 0.0838725 0.161748 0.02346 0.0417825 0.063229 0.0695821 0.0474206 0.0816974 0.120072 0.13987 0.162447 0.188703 0.0155653 0.0384299 0.0816508 0.145539 0.163112 0.480003 0.169954 0.248952 0.372695 0.849912 0.273378 0.32805 0.0413901 0.084335 0.15682 0.245538 0.291989 0.0968998 0.176606 0.31156 0.39538 0.649759 0.864934 0.339525 0.754758 0.498064 1 0.389397 0.605016 0.453267 0.997034 0 0 0.189837 1 0 0.61732 0 0 0 0 0.226344 0.509558 0.994085 0.228195 0.405343 0.991348 0.838814 1 0.994085 0.104087 0.293376 0.990974 0.215691 0.450809 0.621785 1 0.707107 0.447214 0.200186 0.76702 1 0.369873 0.620926 0.5 1 0.889471 1 0.707118 0 1 1 0 1 0.654662 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 0.361311 1 0.707231 0 1 0 0 0 0 0 0 0 0 0 
syst_unc_TF_stat_up = 0.0166334 0.0176575 0.0210993 0.0281815 0.0349057 0.0447811 0.066761 0.07556 0.117187 0.118396 0.172482 0.215574 0.240955 0.298871 0.419801 0.496941 0.0433052 0.0925485 0.225758 0.395696 0.0477032 0.115588 0.279024 0.450098 0.107322 0.151298 0.213325 0.281108 0.122983 0.198402 0.338437 0.374744 0.12095 0.231287 0.283193 0.110656 0.246448 0.5124 0.0682094 0.169227 0.422347 0.104276 0.187088 0.367014 0.310083 0.585038 0.532156 0.214003 0.289875 0.433365 0.198321 0.306851 0.434733 0.0486872 0.0681945 0.164808 0.313651 0.0354497 0.0498872 0.120197 0.214241 0.035262 0.0623417 0.101718 0.107001 0.0737044 0.129488 0.20499 0.228131 0.240772 0.305089 0.0220602 0.0553017 0.121764 0.225694 0.298835 0.885208 0.234563 0.495967 0.629581 1.2256 0.43663 0.488683 0.060935 0.128567 0.244083 0.472087 0.484408 0.135705 0.290315 0.488549 0.610736 1.1758 1.30707 0.489951 1.04847 0.882435 1.41421 0.62717 0.983552 1.09793 1.2275 0 0 0.29973 1.16508 0 0.853633 0 0 0 0 0.331009 0.650491 1.27607 0.548639 0.590473 1.2153 1.07046 1.41421 1.40707 0.153387 0.503397 1.16532 0.323926 0.594905 1.17056 1.33848 1.22474 1.08998 0.297433 0.969353 1.41144 0.53496 0.836422 1.11066 0 0 1.1547 1.22475 0 1.14877 0 0 0 1.08111 0 1.2185 0 0 0 1.22929 0 0 0 0 0 0 0 0 0 0 0 0.530955 1.41421 1.02624 0 0 0 0 0 0 0 0 0 0 0 
