luminosity = 36     # in pb-1 (FIXED)
channels = 177     # total number of channels -> following our search bin definition (FIXED)
sample = zinv     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 bin60 bin61 bin62 bin63 bin64 bin65 bin66 bin67 bin68 bin69 bin70 bin71 bin72 bin73 bin74 bin75 bin76 bin77 bin78 bin79 bin80 bin81 bin82 bin83 bin84 bin85 bin86 bin87 bin88 bin89 bin90 bin91 bin92 bin93 bin94 bin95 bin96 bin97 bin98 bin99 bin100 bin101 bin102 bin103 bin104 bin105 bin106 bin107 bin108 bin109 bin110 bin111 bin112 bin113 bin114 bin115 bin116 bin117 bin118 bin119 bin120 bin121 bin122 bin123 bin124 bin125 bin126 bin127 bin128 bin129 bin130 bin131 bin132 bin133 bin134 bin135 bin136 bin137 bin138 bin139 bin140 bin141 bin142 bin143 bin144 bin145 bin146 bin147 bin148 bin149 bin150 bin151 bin152 bin153 bin154 bin155 bin156 bin157 bin158 bin159 bin160 bin161 bin162 bin163 bin164 bin165 bin166 bin167 bin168 bin169 bin170 bin171 bin172 bin173 bin174 bin175 bin176 bin177 

# Predicted central numbers (need from all backgrounds)
rate = 2064.01 1611.4 793.683 778.752 213.508 146.587 86.4032 105.423 31.1842 23.1132 11.0709 11.5081 4.08238 3.6009 1.693 1.63559 331.944 75.8104 10.0491 2.13631 113.035 21.3058 2.53935 0.451665 26.5743 15.107 5.97784 5.38823 10.8607 5.82838 1.96882 1.69497 38.8708 8.08246 3.13271 19.7245 5.47799 1.27046 23.9305 5.79354 1.17013 3.61697 1.00198 0.423843 1.56482 1.39915 0.855566 2.48218 1.25295 0.863796 0.719642 0.502971 0.391831 12.0307 8.18915 1.74084 0.873101 8.36899 4.73588 1.47536 0.890529 247.983 103.028 40.6513 37.3267 39.2453 16.7902 7.30423 8.1468 4.75163 4.89623 135.98 48.2175 16.1421 5.6182 4.23571 0.255768 1.2507 0.540186 0.28506 0.357904 1.2674 1.3461 26.0397 10.3238 3.7224 1.62705 0.935707 10.8248 4.16379 1.67458 0.557386 0.439826 0.0201302 0.383699 0.244398 0.0680632 0.0173558 0.0720189 0.0195396 0.0524793 0.0203209 0.0195396 0.000590649 0.622887 0.167673 0.0161745 0.153082 0.055635 0 0.0195396 0 0.256729 0.0978885 0.0220928 0.279174 0.0783489 0.0424137 0.353184 0.157079 0.0830554 1.70573 0.156698 0.0406417 1.2842 0.0787302 0.0424137 0.19138 0.156698 0.041823 0.799501 0.0586187 0.0400511 0.588827 0.117809 0.041823 0.115995 0.0197302 0.0209115 0 0 0.0195396 0 0 0 0.0586187 0 0.0161745 0 0 0 0 0.000590649 0.0588094 0 0 0 0 0 0 0.000590649 0 0.000590649 0.0161745 0 0.0323491 0 0.0161745 0 0 0 0 0 0 0 0 0.000590649 
cs_event = 56194 52520 34699 31868 8183 5912 3603 4269 879 775 483 472 156 139 71 68 3670 1366 267 82 1697 462 91 19 804 558 252 219 379 240 82 68 361 141 100 253 111 34 450 120 49 132 39 18 51 50 36 102 53 35 29 21 16 154 139 45 34 113 98 42 34 3040 2000 1245 1484 536 389 252 332 181 205 1398 747 395 213 171 10 31 15 8 16 44 57 272 194 103 55 40 138 67 48 24 18 1 10 5 3 1 3 1 2 1 1 1 9 4 1 7 2 0 1 0 11 4 1 12 3 2 12 6 3 23 6 2 31 3 2 9 6 2 17 2 2 14 5 2 3 1 1 0 0 1 0 0 0 2 0 1 0 0 0 0 1 2 0 0 0 0 0 0 1 0 1 1 0 2 0 1 0 0 0 0 0 0 0 0 1 
avg_weight = 0.0367301 0.0306817 0.0228734 0.0244368 0.0260917 0.0247948 0.0239809 0.024695 0.035477 0.0298235 0.0229212 0.0243817 0.0261691 0.0259058 0.023845 0.0240528 0.090448 0.0554981 0.0376371 0.0260525 0.0666087 0.0461164 0.027905 0.0237718 0.0330526 0.0270734 0.0237216 0.0246038 0.0286561 0.0242849 0.02401 0.024926 0.107675 0.0573224 0.0313271 0.0779626 0.0493513 0.0373664 0.053179 0.0482795 0.0238803 0.0274013 0.0256918 0.0235468 0.0306827 0.027983 0.0237657 0.0243351 0.0236406 0.0246799 0.0248152 0.023951 0.0244894 0.0781216 0.0589147 0.0386854 0.0256794 0.0740619 0.0483253 0.0351275 0.026192 0.0815735 0.0515142 0.0326516 0.0251528 0.0732188 0.0431624 0.0289851 0.0245385 0.0262521 0.023884 0.0972672 0.0645482 0.040866 0.0263765 0.0247702 0.0255768 0.0403453 0.0360124 0.0356325 0.022369 0.0288044 0.0236158 0.0957343 0.0532155 0.0361398 0.0295828 0.0233927 0.0784407 0.0621462 0.0348871 0.0232244 0.0244348 0.0201302 0.0383699 0.0488796 0.0226877 0.0173558 0.0240063 0.0195396 0.0262397 0.0203209 0.0195396 0.000590649 0.0692097 0.0419182 0.0161745 0.0218689 0.0278175 0.0000 0.0195396 0.0000 0.023339 0.0244721 0.0220928 0.0232645 0.0261163 0.0212068 0.029432 0.0261799 0.0276851 0.0741623 0.0261163 0.0203209 0.0414259 0.0262434 0.0212068 0.0212645 0.0261163 0.0209115 0.0470295 0.0293094 0.0200255 0.0420591 0.0235619 0.0209115 0.038665 0.0197302 0.0209115 0.0000 0.0000 0.0195396 0.0000 0.0000 0.0000 0.0293094 0.0000 0.0161745 0.0000 0.0000 0.0000 0.0000 0.000590649 0.0294047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.000590649 0.0000 0.000590649 0.0161745 0.0000 0.0161745 0.0000 0.0161745 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.000590649 
syst_unc_shape_central_up = 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
syst_unc_shape_central_dn = 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
syst_unc_shape_stat_up = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
syst_unc_shape_stat_dn = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
syst_unc_norm_up = 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 0.076 
