luminosity = 36     # in pb-1 (FIXED)
channels = 177     # total number of channels -> following our search bin definition (FIXED)
sample = comb     # name of the background: hadtau, lostle, zinv, qcd, ttz
channel = bin1 bin2 bin3 bin4 bin5 bin6 bin7 bin8 bin9 bin10 bin11 bin12 bin13 bin14 bin15 bin16 bin17 bin18 bin19 bin20 bin21 bin22 bin23 bin24 bin25 bin26 bin27 bin28 bin29 bin30 bin31 bin32 bin33 bin34 bin35 bin36 bin37 bin38 bin39 bin40 bin41 bin42 bin43 bin44 bin45 bin46 bin47 bin48 bin49 bin50 bin51 bin52 bin53 bin54 bin55 bin56 bin57 bin58 bin59 bin60 bin61 bin62 bin63 bin64 bin65 bin66 bin67 bin68 bin69 bin70 bin71 bin72 bin73 bin74 bin75 bin76 bin77 bin78 bin79 bin80 bin81 bin82 bin83 bin84 bin85 bin86 bin87 bin88 bin89 bin90 bin91 bin92 bin93 bin94 bin95 bin96 bin97 bin98 bin99 bin100 bin101 bin102 bin103 bin104 bin105 bin106 bin107 bin108 bin109 bin110 bin111 bin112 bin113 bin114 bin115 bin116 bin117 bin118 bin119 bin120 bin121 bin122 bin123 bin124 bin125 bin126 bin127 bin128 bin129 bin130 bin131 bin132 bin133 bin134 bin135 bin136 bin137 bin138 bin139 bin140 bin141 bin142 bin143 bin144 bin145 bin146 bin147 bin148 bin149 bin150 bin151 bin152 bin153 bin154 bin155 bin156 bin157 bin158 bin159 bin160 bin161 bin162 bin163 bin164 bin165 bin166 bin167 bin168 bin169 bin170 bin171 bin172 bin173 bin174 bin175 bin176 bin177 

# Predicted central numbers (need from all backgrounds)
rate = 1008.67 535.502 223.266 184.322 174.308 87.3126 45.7252 39.7547 18.0217 10.8166 3.62546 2.25706 4.21285 2.35358 1.60812 0.750834 380.878 75.0196 9.28863 1.40967 248.884 41.5771 5.86249 1.01905 27.5232 10.0208 4.64081 4.05226 22.7757 9.70572 2.25605 2.51142 45.2649 10.3526 2.28178 34.843 8.16964 0.794292 76.9324 11.5341 0.810257 32.937 10.9289 2.86739 3.37709 1.09658 0.96659 6.20454 2.88339 0.937125 7.80834 3.26217 2.20417 240.921 112.075 16.5965 4.86988 441.606 214.054 34.7148 10.3674 434.774 103.127 27.2226 18.3747 91.4711 22.805 6.20748 2.84349 8.98301 4.729 1288.2 189.165 34.9491 6.04031 3.1108 0.196239 9.83811 1.72313 0.819053 0.221003 2.19208 1.94157 146.569 28.9216 5.71917 1.73299 0.972981 32.2537 3.8797 1.92347 0.564774 0.0284239 0.0284239 2.32983 0.535638 0.513357 0.0278484 0.636359 0.755629 0.207731 0.203414 0 0 4.2906 0.643126 0 0.323475 0.0334956 0 0.108996 0 5.52294 1.17491 0.790346 1.10136 0.756649 0.208653 0.240654 0.0937415 0.274319 24.647 0.703345 0.674924 3.62849 0.443619 0.209458 0.23558 0.0557429 0.0958385 7.32863 0.621106 0.440017 0.935599 0.456967 0.208982 0 0 0.0017265 0.0916046 0.000575499 1.03175 0 0 0 0.181506 0 0.175516 0.000575499 0 0 0.454113 0 0 0 0 0 0 0 0 0 0 0 0.732913 0.0875013 0.082582 0 0 0 0 0 0 0 0 0 0.187424 0 
# fin_TF_to_mu = 0.552124 0.589382 0.557007 0.506427 0.830828 0.760397 0.855251 0.766515 0.619379 0.842754 0.539022 0.427431 0.877737 0.621847 1.58653 0.619408 0.92264 1.23178 1.33238 1.18272 0.895815 1.18062 1.21605 0.936505 0.820723 0.637895 0.916692 0.968772 0.807686 1.31145 0.46093 0.875098 0.894148 1.03981 1.17021 0.599075 1.4743 1.13939 0.591556 0.803974 0.397482 0.720459 0.859115 0.736187 0.629319 0.699981 1.4666 0.406274 0.539893 0.393566 0.742726 0.927433 0.904745 0.915991 0.817631 0.961535 0.878486 0.940446 0.94172 0.972757 0.930474 0.873907 0.774774 0.628786 0.625754 0.820905 0.691438 0.592584 0.464709 0.876939 0.649564 0.895545 0.879817 0.763957 0.581939 0.448453 0.25519 0.945597 0.446581 0.807706 1.10084 0.871476 0.965652 0.79783 0.774584 0.542454 0.539987 0.439798 0.974439 0.34363 0.610033 0.534401 0.370848 0.109788 1.46592 5.27669 0.626469 0.050032 0.601626 1.63975 0.217552 0.919201 1.0000 1.0000 0.799456 4.28539 1.0000 0.33276 1.0000 1.0000 1.0000 1.0000 0.802537 1.08697 3.5609 0.169171 0.409175 1.37604 1.36879 2.94686 1.23594 0.897013 0.377774 2.31926 0.511424 0.858527 0.303087 7.4057 0.876169 29.1577 0.962281 5.65952 669.35 0.557874 1.31754 79.4753 1.0000 1.0000 2.62633 0.352321 1.0000 18.9752 1.0000 1.0000 1.0000 0.414335 1.0000 1.46793 1.0000 1.0000 1.0000 3.25585 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.907828 0.965415 0.405884 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 
# fin_TF_to_ele = 0.661021 0.706473 0.674518 0.588945 1.09008 1.03669 1.00024 0.926707 0.725534 0.866441 0.69853 0.432112 0.850168 1.50001 1.17396 0.679174 1.19143 1.74581 1.86648 1.38783 1.17171 1.39155 2.8101 6.48556 0.888996 0.954736 1.06008 1.02583 1.22275 1.35458 0.743958 2.52515 1.03475 1.75409 1.12501 0.91335 1.41945 0.979704 0.713123 1.00933 0.267801 0.830425 1.40773 0.897823 0.586923 0.684004 0.665381 0.626456 0.764779 0.498599 0.94831 0.713854 1.49305 1.29958 1.22255 1.07662 0.746302 1.33907 1.34244 1.01872 0.979533 1.15957 1.07504 0.73256 0.686702 1.12178 0.926206 0.714578 0.397309 0.716143 0.949079 1.18527 1.22308 0.971284 0.598827 0.642861 0.577468 1.45392 0.464126 1.23557 0.315426 0.839834 0.831223 1.09249 1.04625 0.543094 1.02417 0.372218 1.19406 0.415028 1.77472 0.681258 0.0772536 1.0000 1.12966 1.40389 1.16335 0.110314 1.19327 0.95833 0.822871 309.431 1.0000 1.0000 1.77939 1.21189 1.0000 1.74525 0.217682 1.0000 165.804 1.0000 0.696057 0.978814 0.54472 0.29332 1.49583 0.310854 7.56521 0.395055 0.576843 1.17343 0.660236 342.229 0.984023 0.320494 1.91521 0.359816 0.126323 72.8944 2.15958 6.78993 1.0000 1.15796 0.977221 317.901 1.0000 1.0000 2.62633 0.624791 0.00282071 10.2226 1.0000 1.0000 1.0000 0.701072 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 0.713136 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 
# stat_unc_abs_up = 14.8279 7.86327 4.62415 6.01132 4.22249 3.08878 2.3054 2.5774 1.82109 1.17436 0.48272 0.836306 0.76912 0.346439 0.442447 0.430303 10.3499 3.17879 0.931116 0.294437 7.73438 2.78842 0.51756 0.103765 2.27092 0.956776 0.748238 0.95661 1.58313 1.14274 0.700863 0.752406 3.61886 0.927268 0.543113 2.84052 1.03221 0.303265 4.9944 1.46141 0.941752 3.05172 1.17949 0.691299 1.18037 0.423152 0.459692 1.46884 0.872571 0.491621 1.19079 0.927955 0.452844 7.46224 5.25757 2.04928 1.44137 9.74947 6.64866 3.07242 1.73735 9.92461 4.56146 2.58772 2.02767 4.50501 2.23836 1.18554 1.08717 1.99646 0.976211 19.445 6.67894 3.13661 1.72718 0.989927 0.244527 1.32028 1.20885 0.354485 0.322704 0.84621 0.742573 6.31783 2.75824 1.57199 0.553744 0.710207 3.02881 1.53878 0.525993 0.406857 0.245148 0 0.847337 0.24871 0.312027 0.222918 0.285345 0.407124 0.222918 0.00065738 0 0 0.728259 0.318889 0 0.185346 0.153874 0 0.00065738 0 1.54618 0.522749 0.820969 1.07528 0.336696 0.456493 0.0318106 0.237287 0.365043 2.55575 0.417666 0.00113861 0.929318 0.63676 0.108055 0.362745 0.312027 0.000929675 0.921864 0.0676144 0 0.353707 0.467619 0.00065738 0 0.0318106 0.00065738 0.146616 0.144283 0.100928 0.220636 0.156422 0 0.223929 0 0 0 0 0.0999458 0 0 0.0382612 0 0 0 0 0 0 0.00065738 0 0 0.454583 0 0 0 0 0 0 0 0 0 0 0 0 0 
# stat_unc_abs_dn = 14.8279 7.86327 4.62415 6.01132 4.22249 3.08878 2.3054 2.5774 1.82109 1.17436 0.48272 0.836306 0.76912 0.346439 0.442447 0.430303 10.3499 3.17879 0.931116 0.294437 7.73438 2.78842 0.51756 0.103765 2.27092 0.956776 0.748238 0.95661 1.58313 1.14274 0.700863 0.752406 3.61886 0.927268 0.543113 2.84052 1.03221 0.303265 4.9944 1.46141 0.941752 3.05172 1.17949 0.691299 1.18037 0.423152 0.459692 1.46884 0.872571 0.491621 1.19079 0.927955 0.452844 7.46224 5.25757 2.04928 1.44137 9.74947 6.64866 3.07242 1.73735 9.92461 4.56146 2.58772 2.02767 4.50501 2.23836 1.18554 1.08717 1.99646 0.976211 19.445 6.67894 3.13661 1.72718 0.989927 0.244527 1.32028 1.20885 0.354485 0.322704 0.84621 0.742573 6.31783 2.75824 1.57199 0.553744 0.710207 3.02881 1.53878 0.525993 0.406857 0.245148 0 0.847337 0.24871 0.312027 0.222918 0.285345 0.407124 0.222918 0.00065738 0 0 0.728259 0.318889 0 0.185346 0.153874 0 0.00065738 0 1.54618 0.522749 0.820969 1.07528 0.336696 0.456493 0.0318106 0.237287 0.365043 2.55575 0.417666 0.00113861 0.929318 0.63676 0.108055 0.362745 0.312027 0.000929675 0.921864 0.0676144 0 0.353707 0.467619 0.00065738 0 0.0318106 0.00065738 0.146616 0.144283 0.100928 0.220636 0.156422 0 0.223929 0 0 0 0 0.0999458 0 0 0.0382612 0 0 0 0 0 0 0.00065738 0 0 0.454583 0 0 0 0 0 0 0 0 0 0 0 0 0 
stat_unc_up = 0.00971732 0.0103738 0.0139702 0.0192073 0.0264065 0.0366741 0.0504307 0.0600808 0.0733151 0.0940697 0.0930073 0.16011 0.155211 0.220796 0.322996 0.389235 0.0323756 0.0739752 0.187101 0.289875 0.0364123 0.0933262 0.248085 0.660388 0.0733503 0.0911575 0.170916 0.242165 0.0849925 0.159487 0.231117 0.756519 0.0827266 0.157111 0.267777 0.0744593 0.179344 0.374056 0.0462955 0.127885 0.311262 0.0769417 0.151928 0.216456 0.205143 0.263947 0.316443 0.148305 0.231438 0.261568 0.144619 0.203062 0.306746 0.040253 0.0573515 0.132937 0.220888 0.0295631 0.0416972 0.0901614 0.164149 0.0264697 0.0475506 0.0696357 0.0757785 0.0552484 0.0909093 0.136475 0.151905 0.159161 0.195919 0.0178913 0.0431838 0.0871705 0.17123 0.204573 0.719563 0.195117 0.325604 0.534752 0.460578 0.324201 0.31791 0.0470918 0.0997803 0.149277 0.327254 0.271693 0.112129 0.16461 0.485317 0.490771 0.66629 0.0000 0.410847 0.651859 0.707107 0.883028 0.535067 0.516336 0.883028 1 0.0000 0.0000 0.302023 0.600905 0.0000 1 1 0.0000 1 0.0000 0.194866 0.435501 0.565826 0.286375 0.665617 0.680088 1 1 0.767619 0.121678 0.392067 0.57735 0.252025 0.460029 0.988015 0.554043 0.707107 0.707107 0.271652 0.73916 0.0000 0.43777 1 1 0.0000 1 1 1 0.707178 1 1 1 0.0000 0.864934 0.0000 0.0000 0.0000 0.0000 1 0.0000 0.0000 1 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1 0.0000 0.0000 0.442317 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
stat_unc_dn = 0.00971732 0.0103738 0.0139702 0.0192073 0.0264065 0.0366741 0.0504307 0.0600808 0.0733151 0.0940697 0.0930073 0.16011 0.155211 0.220796 0.322996 0.389235 0.0323756 0.0739752 0.187101 0.289875 0.0364123 0.0933262 0.248085 0.660388 0.0733503 0.0911575 0.170916 0.242165 0.0849925 0.159487 0.231117 0.756519 0.0827266 0.157111 0.267777 0.0744593 0.179344 0.374056 0.0462955 0.127885 0.311262 0.0769417 0.151928 0.216456 0.205143 0.263947 0.316443 0.148305 0.231438 0.261568 0.144619 0.203062 0.306746 0.040253 0.0573515 0.132937 0.220888 0.0295631 0.0416972 0.0901614 0.164149 0.0264697 0.0475506 0.0696357 0.0757785 0.0552484 0.0909093 0.136475 0.151905 0.159161 0.195919 0.0178913 0.0431838 0.0871705 0.17123 0.204573 0.719563 0.195117 0.325604 0.534752 0.460578 0.324201 0.31791 0.0470918 0.0997803 0.149277 0.327254 0.271693 0.112129 0.16461 0.485317 0.490771 0.66629 0.0000 0.410847 0.651859 0.707107 0.883028 0.535067 0.516336 0.883028 1 0.0000 0.0000 0.302023 0.600905 0.0000 1 1 0.0000 1 0.0000 0.194866 0.435501 0.565826 0.286375 0.665617 0.680088 1 1 0.767619 0.121678 0.392067 0.57735 0.252025 0.460029 0.988015 0.554043 0.707107 0.707107 0.271652 0.73916 0.0000 0.43777 1 1 0.0000 1 1 1 0.707178 1 1 1 0.0000 0.864934 0.0000 0.0000 0.0000 0.0000 1 0.0000 0.0000 1 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1 0.0000 0.0000 0.442317 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
syst_unc_TF_stat_up = 0.0170374 0.017938 0.0219206 0.0293994 0.0367252 0.0484492 0.0701747 0.080608 0.118684 0.13242 0.137551 0.22961 0.251536 0.296223 0.423558 0.495043 0.045616 0.0973186 0.240933 0.416284 0.0509894 0.120064 0.315768 0.721287 0.114381 0.141391 0.239056 0.286113 0.125431 0.200833 0.326732 0.801236 0.124397 0.225415 0.357842 0.115287 0.250839 0.511523 0.0712085 0.186286 0.471336 0.110637 0.211036 0.363877 0.325853 0.579857 0.501779 0.229538 0.321876 0.426312 0.215115 0.323321 0.414621 0.0529399 0.0762677 0.179604 0.302841 0.0385929 0.054299 0.124667 0.216059 0.037332 0.0663458 0.10582 0.11113 0.0789684 0.135488 0.215009 0.235702 0.238567 0.309605 0.0237587 0.0587049 0.125532 0.243055 0.323337 1.03487 0.253389 0.538538 0.737177 0.995927 0.470124 0.481935 0.0649428 0.139188 0.239307 0.5193 0.472451 0.146967 0.283178 0.61412 0.676409 1.18502 0.0000 0.541821 0.977012 1.0152 1.33407 0.726642 0.931629 1.33407 1.22991 0.0000 0.0000 0.380812 0.847642 0.0000 1.16086 1.41421 0.0000 1.41421 0.0000 0.310336 0.594264 0.979954 0.575276 0.792086 0.978115 1.20094 1.41421 1.25733 0.165829 0.566617 0.842182 0.349173 0.601922 1.39992 1.04809 1.22474 1.21986 0.349553 0.947462 0.0000 0.583968 1.14632 1.40839 0.0000 0.0000 1.1547 1.41421 1.22479 1.14877 0.0000 0.0000 0.0000 1.21997 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.589077 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
